+ define_corners min_tt_025C_1v80
Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
     2    0.008403    0.058957    0.172364    0.664951 ^ _4125_/X (sky130_fd_sc_hd__a31o_2)
                                                         _1993_ (net)
                      0.058957    0.000083    0.665034 ^ _4643_/A2 (sky130_fd_sc_hd__a21oi_2)
     3    0.016724    0.048830    0.086693    0.751726 v _4643_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _2445_ (net)
                      0.048840    0.000572    0.752298 v _4871_/A2 (sky130_fd_sc_hd__a31oi_2)
     1    0.004582    0.090452    0.164772    0.917070 ^ _4871_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _2647_ (net)
                      0.090452    0.000071    0.917141 ^ _4875_/A2 (sky130_fd_sc_hd__a21bo_2)
     1    0.001807    0.026364    0.123901    1.041042 ^ _4875_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _2651_ (net)
                      0.026364    0.000000    1.041042 ^ _4876_/A (sky130_fd_sc_hd__buf_2)
     3    0.040567    0.202451    0.212020    1.253062 ^ _4876_/X (sky130_fd_sc_hd__buf_2)
                                                         alu_result_out[22] (net)
                      0.202451    0.000000    1.253062 ^ alu_result_out[22] (out)
                                              1.253062   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.253062   data arrival time
---------------------------------------------------------------------------------------------
                                              6.003062   slack (MET)


Startpoint: _7395_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[20] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7395_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.004976    0.049378    0.379553    0.379553 ^ _7395_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[13][20] (net)
                      0.049378    0.000000    0.379553 ^ _4137_/B2 (sky130_fd_sc_hd__a221o_2)
     1    0.002972    0.030444    0.131734    0.511287 ^ _4137_/X (sky130_fd_sc_hd__a221o_2)
                                                         _2005_ (net)
                      0.030444    0.000026    0.511313 ^ _4138_/A2 (sky130_fd_sc_hd__o21a_2)
     3    0.014882    0.086230    0.146497    0.657810 ^ _4138_/X (sky130_fd_sc_hd__o21a_2)
                                                         _2006_ (net)
                      0.086231    0.000479    0.658289 ^ _4207_/B (sky130_fd_sc_hd__and2_2)
     1    0.005095    0.046957    0.150754    0.809043 ^ _4207_/X (sky130_fd_sc_hd__and2_2)
                                                         _2075_ (net)
                      0.046957    0.000045    0.809087 ^ _4208_/B (sky130_fd_sc_hd__nor2_2)
     8    0.030418    0.072071    0.076897    0.885985 v _4208_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2076_ (net)
                      0.072083    0.000791    0.886776 v _4840_/B1 (sky130_fd_sc_hd__a21oi_2)
     3    0.013647    0.188128    0.187007    1.073783 ^ _4840_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _2620_ (net)
                      0.188128    0.000053    1.073835 ^ _4907_/A2 (sky130_fd_sc_hd__o31ai_2)
     3    0.039673    0.160940    0.199475    1.273310 v _4907_/Y (sky130_fd_sc_hd__o31ai_2)
                                                         alu_result_out[20] (net)
                      0.160940    0.000000    1.273310 v alu_result_out[20] (out)
                                              1.273310   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.273310   data arrival time
---------------------------------------------------------------------------------------------
                                              6.023311   slack (MET)


Startpoint: _7086_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7086_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008498    0.062329    0.394605    0.394605 ^ _7086_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][31] (net)
                      0.062329    0.000192    0.394797 ^ _4020_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.019906    0.143665    0.155842    0.550639 v _4020_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _1888_ (net)
                      0.143666    0.000274    0.550913 v _4458_/B_N (sky130_fd_sc_hd__or2b_2)
     1    0.004438    0.033930    0.200471    0.751384 ^ _4458_/X (sky130_fd_sc_hd__or2b_2)
                                                         _2326_ (net)
                      0.033930    0.000071    0.751455 ^ _4459_/B1 (sky130_fd_sc_hd__o211a_2)
     3    0.030554    0.184744    0.274464    1.025919 ^ _4459_/X (sky130_fd_sc_hd__o211a_2)
                                                         _2327_ (net)
                      0.184761    0.001897    1.027816 ^ _4465_/A (sky130_fd_sc_hd__nor2_2)
     2    0.023753    0.081520    0.114741    1.142557 v _4465_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2333_ (net)
                      0.081597    0.001368    1.143925 v _5650_/A (sky130_fd_sc_hd__inv_2)
     1    0.033442    0.157487    0.153274    1.297199 ^ _5650_/Y (sky130_fd_sc_hd__inv_2)
                                                         alu_result_out[0] (net)
                      0.157487    0.000000    1.297199 ^ alu_result_out[0] (out)
                                              1.297199   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
